2009 	10	7	0	0	23.7	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  3	  2	  0	  1	  1	  2	  1	  0	  1	   1	   3	   3	   5	   2	   4	   5	   7	  9	 14	  7	 10	 19	 18	 12	 21	 15	 12	 14	11	 8	 7	 2	 3	 6	 3	 1	1	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  3	  2	  0	  1	  1	  2	  1	  0	  1	   1	   3	   3	   5	   2	   4	   5	   7	  9	 14	  7	 10	 19	 18	 12	 21	 15	 12	 14	11	 8	 7	 2	 3	 6	 3	 1	1	1	 0	 2009	#_344       
2010 	 4	7	0	0	   6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  0	  0	   1	   0	   1	   2	   2	   0	   5	   2	  2	  4	  0	  4	  6	  2	  1	  3	  7	  2	  5	 0	 1	 2	 1	 0	 0	 2	 0	0	1	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  0	  0	   1	   0	   1	   2	   2	   0	   5	   2	  2	  4	  0	  4	  6	  2	  1	  3	  7	  2	  5	 0	 1	 2	 1	 0	 0	 2	 0	0	1	 1	 2010	#_345       
2010 	 7	7	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  3	  3	   9	  17	  14	  19	  12	  27	  16	  24	 24	 25	 33	 30	 22	 30	 30	 30	 17	 17	 27	13	11	13	 9	13	12	 6	 2	3	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  3	  3	   9	  17	  14	  19	  12	  27	  16	  24	 24	 25	 33	 30	 22	 30	 30	 30	 17	 17	 27	13	11	13	 9	13	12	 6	 2	3	0	 1	 2010	#_346       
2010 	10	7	0	0	15.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  4	  1	  2	  3	   4	   4	   6	   5	   7	  10	   7	   8	  8	 10	  7	  5	 10	 11	  2	  9	 10	  6	  7	 0	 3	 3	 1	 2	 1	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  4	  1	  2	  3	   4	   4	   6	   5	   7	  10	   7	   8	  8	 10	  7	  5	 10	 11	  2	  9	 10	  6	  7	 0	 3	 3	 1	 2	 1	 0	 0	0	0	 0	 2010	#_347       
2011 	 7	7	0	0	 5.1	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  0	  0	  0	  0	  0	  0	  0	  3	  1	   3	   4	   2	   2	   1	   3	   3	   2	  2	  0	  3	  3	  6	  1	  2	  1	  1	  1	  1	 0	 2	 1	 0	 0	 0	 0	 0	0	0	 2	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  0	  0	  0	  0	  0	  0	  0	  3	  1	   3	   4	   2	   2	   1	   3	   3	   2	  2	  0	  3	  3	  6	  1	  2	  1	  1	  1	  1	 0	 2	 1	 0	 0	 0	 0	 0	0	0	 2	 2011	#_348       
2011 	10	7	0	0	44.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  2	  2	  5	   7	  16	  12	  14	  14	  11	  12	  23	 17	 22	 22	 25	 13	 26	 28	 13	 21	 27	 23	28	12	20	10	 4	 2	 2	 0	1	3	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  2	  2	  5	   7	  16	  12	  14	  14	  11	  12	  23	 17	 22	 22	 25	 13	 26	 28	 13	 21	 27	 23	28	12	20	10	 4	 2	 2	 0	1	3	 2	 2011	#_349       
2012 	 4	7	0	0	 7.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   2	   1	   2	   3	   1	  6	  2	  3	  9	  4	  4	  4	  5	  2	  4	  7	 3	 4	 3	 2	 1	 2	 0	 1	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   2	   1	   2	   3	   1	  6	  2	  3	  9	  4	  4	  4	  5	  2	  4	  7	 3	 4	 3	 2	 1	 2	 0	 1	1	0	 0	 2012	#_350       
2012 	 7	7	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  5	   3	   6	  26	  28	  27	  33	  34	  35	 23	 25	 41	 21	 26	 32	 31	 26	 28	 30	 38	26	35	27	26	10	12	11	 5	1	2	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  5	   3	   6	  26	  28	  27	  33	  34	  35	 23	 25	 41	 21	 26	 32	 31	 26	 28	 30	 38	26	35	27	26	10	12	11	 5	1	2	 0	 2012	#_351       
2012 	10	7	0	0	12.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  0	  1	  0	   1	   2	   4	   0	   6	   6	   7	   7	 13	  7	  6	  6	  7	  8	  5	  7	  4	  5	  3	 7	 4	 3	 1	 2	 1	 0	 2	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  0	  1	  0	   1	   2	   4	   0	   6	   6	   7	   7	 13	  7	  6	  6	  7	  8	  5	  7	  4	  5	  3	 7	 4	 3	 1	 2	 1	 0	 2	1	0	 0	 2012	#_352       
2013 	 7	7	0	0	22.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  3	   2	   4	   6	   3	   6	   6	   7	  12	 14	 18	 18	 16	 10	 14	  7	  9	  6	  6	 12	10	 5	 8	 0	 6	 3	 3	 1	5	1	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  3	   2	   4	   6	   3	   6	   6	   7	  12	 14	 18	 18	 16	 10	 14	  7	  9	  6	  6	 12	10	 5	 8	 0	 6	 3	 3	 1	5	1	 1	 2013	#_353       
2013 	10	7	0	0	 7.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   0	   2	   0	   0	  4	  2	  3	  5	  7	  7	  6	  5	  2	  6	  4	 3	 3	 3	 6	 1	 2	 1	 0	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   0	   2	   0	   0	  4	  2	  3	  5	  7	  7	  6	  5	  2	  6	  4	 3	 3	 3	 6	 1	 2	 1	 0	1	0	 0	 2013	#_354       
2014 	 7	7	0	0	22.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   3	   5	   2	   7	   2	   5	   3	   6	  9	 12	  8	 23	 21	 20	 16	  9	  7	 14	 10	13	 5	 8	 3	 9	 2	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   3	   5	   2	   7	   2	   5	   3	   6	  9	 12	  8	 23	 21	 20	 16	  9	  7	 14	 10	13	 5	 8	 3	 9	 2	 1	 0	0	0	 0	 2014	#_355       
2014 	10	7	0	0	 5.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   0	   0	   2	   0	   5	   3	   1	   2	  2	  1	  5	  4	  4	  3	  2	  4	  1	  2	  1	 3	 3	 2	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   0	   0	   2	   0	   5	   3	   1	   2	  2	  1	  5	  4	  4	  3	  2	  4	  1	  2	  1	 3	 3	 2	 0	 0	 0	 0	 0	0	0	 0	 2014	#_356       
2015 	 4	7	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   2	   1	   0	   1	   2	   1	  2	  0	  1	  1	  3	  0	  2	  1	  3	  2	  0	 2	 0	 1	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   2	   1	   0	   1	   2	   1	  2	  0	  1	  1	  3	  0	  2	  1	  3	  2	  0	 2	 0	 1	 1	 0	 0	 0	 0	0	0	 0	 2015	#_357       
2015 	 7	7	0	0	26.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  3	  4	   3	   4	   5	   8	  10	  13	  23	  19	 20	 11	 11	 14	 16	 18	 11	 13	  4	  8	  6	10	 4	 3	 5	 6	 3	 3	 2	2	3	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  3	  4	   3	   4	   5	   8	  10	  13	  23	  19	 20	 11	 11	 14	 16	 18	 11	 13	  4	  8	  6	10	 4	 3	 5	 6	 3	 3	 2	2	3	 0	 2015	#_358       
2015 	10	7	0	0	 7.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  4	   1	   3	   0	   4	   2	   3	   1	   2	  7	  4	  4	  6	  9	  3	  8	  6	  0	  2	  1	 2	 0	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  4	   1	   3	   0	   4	   2	   3	   1	   2	  7	  4	  4	  6	  9	  3	  8	  6	  0	  2	  1	 2	 0	 1	 0	 0	 0	 0	 0	0	0	 0	 2015	#_359       
2016 	 4	7	0	0	   6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   1	   1	   1	   2	   2	   1	   2	  5	  4	  4	  5	  1	  4	  6	  7	  0	  3	  2	 1	 2	 0	 2	 1	 2	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   1	   1	   1	   2	   2	   1	   2	  5	  4	  4	  5	  1	  4	  6	  7	  0	  3	  2	 1	 2	 0	 2	 1	 2	 0	 0	0	0	 0	 2016	#_360       
2016 	 7	7	0	0	 5.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  3	   3	   1	   5	   3	   2	   7	   2	   1	  3	  1	  0	  2	  4	  2	  0	  3	  0	  3	  4	 3	 1	 2	 0	 1	 0	 0	 0	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  3	   3	   1	   5	   3	   2	   7	   2	   1	  3	  1	  0	  2	  4	  2	  0	  3	  0	  3	  4	 3	 1	 2	 0	 1	 0	 0	 0	1	0	 1	 2016	#_361       
2016 	10	7	0	0	 6.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  2	   1	   1	   1	   3	   2	   2	   2	   2	  3	  2	  2	  0	  5	  3	  6	  2	  1	  3	  5	 4	 4	 1	 1	 0	 2	 1	 0	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  2	   1	   1	   1	   3	   2	   2	   2	   2	  3	  2	  2	  0	  5	  3	  6	  2	  1	  3	  5	 4	 4	 1	 1	 0	 2	 1	 0	0	1	 0	 2016	#_362       
2017 	 7	7	0	0	24.1	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  0	  0	  0	  0	  3	   4	   4	  11	  11	  20	  15	  14	  11	 22	 18	 15	 10	  8	  6	 10	  8	  8	  9	  8	 4	 3	 9	 1	 3	 2	 1	 1	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  0	  0	  0	  0	  3	   4	   4	  11	  11	  20	  15	  14	  11	 22	 18	 15	 10	  8	  6	 10	  8	  8	  9	  8	 4	 3	 9	 1	 3	 2	 1	 1	0	1	 0	 2017	#_363       
2017 	10	7	0	0	 3.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  0	  1	  0	  0	  2	  1	  0	   0	   0	   0	   0	   1	   0	   0	   1	  0	  4	  1	  3	  4	  2	  1	  1	  3	  0	  1	 2	 1	 2	 3	 0	 1	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  0	  1	  0	  0	  2	  1	  0	   0	   0	   0	   0	   1	   0	   0	   1	  0	  4	  1	  3	  4	  2	  1	  1	  3	  0	  1	 2	 1	 2	 3	 0	 1	 0	 0	0	0	 0	 2017	#_364       
2018 	 7	7	0	0	 6.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   2	   1	   2	   0	   3	   2	   4	  7	  9	  5	  3	  5	  3	  1	  0	  2	  4	  2	 2	 4	 0	 0	 1	 1	 0	 0	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   2	   1	   2	   0	   3	   2	   4	  7	  9	  5	  3	  5	  3	  1	  0	  2	  4	  2	 2	 4	 0	 0	 1	 1	 0	 0	0	1	 0	 2018	#_365       
2018 	10	7	0	0	10.3	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  1	  0	  0	  0	  0	  0	  0	  0	  1	   0	   0	   1	   1	   1	   4	   3	   4	  9	  7	  4	  8	  9	  7	  4	  5	  1	  4	  3	 4	 3	 6	 3	 4	 1	 2	 1	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  1	  0	  0	  0	  0	  0	  0	  0	  1	   0	   0	   1	   1	   1	   4	   3	   4	  9	  7	  4	  8	  9	  7	  4	  5	  1	  4	  3	 4	 3	 6	 3	 4	 1	 2	 1	0	1	 0	 2018	#_366       
2019 	 4	7	0	0	 4.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	   2	   1	   1	  2	  3	  8	  3	  4	  5	  2	  1	  3	  2	  3	 2	 1	 0	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	   2	   1	   1	  2	  3	  8	  3	  4	  5	  2	  1	  3	  2	  3	 2	 1	 0	 0	 1	 0	 0	 0	0	0	 0	 2019	#_367       
2019 	 7	7	0	0	16.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  1	  0	  0	   1	   2	   1	   2	   3	   4	   3	   8	  9	 11	 18	 10	 13	 13	 17	 10	  4	  6	  7	 3	 5	 4	 3	 3	 1	 2	 1	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  1	  0	  0	   1	   2	   1	   2	   3	   4	   3	   8	  9	 11	 18	 10	 13	 13	 17	 10	  4	  6	  7	 3	 5	 4	 3	 3	 1	 2	 1	1	0	 0	 2019	#_368       
2019 	10	7	0	0	 5.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	   0	   2	   1	   1	   0	   2	   3	   2	  4	  5	  4	  3	  3	  4	  2	  3	  3	  0	  2	 2	 0	 3	 3	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	   0	   2	   1	   1	   0	   2	   3	   2	  4	  5	  4	  3	  3	  4	  2	  3	  3	  0	  2	 2	 0	 3	 3	 0	 0	 0	 0	0	0	 0	 2019	#_369       
2020 	 7	7	0	0	 8.3	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	   0	   1	   1	   0	   0	   2	   4	   3	  3	  2	  6	  5	  5	 11	  6	  4	  6	  4	  4	 2	 1	 1	 1	 4	 0	 0	 1	2	0	 0	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	   0	   1	   1	   0	   0	   2	   4	   3	  3	  2	  6	  5	  5	 11	  6	  4	  6	  4	  4	 2	 1	 1	 1	 4	 0	 0	 1	2	0	 0	 2020	#_370       
2021 	 7	7	0	0	   3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   0	   1	   1	   1	  0	  0	  1	  0	  2	  1	  3	  0	  1	  1	  4	 0	 1	 1	 5	 1	 2	 0	 2	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   1	   0	   1	   1	   1	  0	  0	  1	  0	  2	  1	  3	  0	  1	  1	  4	 0	 1	 1	 5	 1	 2	 0	 2	0	0	 1	 2021	#_371       
2021 	10	7	0	0	 1.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	  0	  0	   1	   0	   1	   0	   2	   2	   2	   1	  0	  2	  0	  0	  1	  0	  0	  2	  0	  1	  0	 1	 0	 0	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	  0	  0	   1	   0	   1	   0	   2	   2	   2	   1	  0	  2	  0	  0	  1	  0	  0	  2	  0	  1	  0	 1	 0	 0	 1	 0	 0	 0	 0	0	0	 0	 2021	#_372       
-1995	 7	9	0	0	 2.6	0	0	0	0	0	0	0	0	 3	 10	  6	  3	  1	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   0	   0	   0	   0	   0	   1	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 3	 10	  6	  3	  1	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   0	   0	   0	   0	   0	   1	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1995	#_373       
-1995	10	9	0	0	 2.1	0	0	0	0	0	0	0	0	 0	  1	  4	  7	  2	  6	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  4	  7	  2	  6	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1995	#_374       
-1996	 1	9	0	0	 2.2	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  1	  0	  0	  0	  0	  0	   0	   3	   2	   0	   2	   2	   3	   3	  1	  0	  3	  0	  0	  1	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  1	  0	  0	  0	  0	  0	   0	   3	   2	   0	   2	   2	   3	   3	  1	  0	  3	  0	  0	  1	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1996	#_375       
-1996	 4	9	0	0	 2.9	0	0	0	0	0	0	0	0	 0	  1	  3	  2	  3	  1	  0	  0	  2	  1	  1	  1	  0	   0	   0	   3	   0	   0	   0	   2	   1	  0	  2	  0	  0	  1	  0	  4	  0	  1	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  3	  2	  3	  1	  0	  0	  2	  1	  1	  1	  0	   0	   0	   3	   0	   0	   0	   2	   1	  0	  2	  0	  0	  1	  0	  4	  0	  1	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1996	#_376       
-1997	10	9	0	0	   2	0	0	0	0	0	0	0	0	 0	  0	  4	  8	  5	  1	  0	  0	  0	  0	  0	  0	  1	   0	   0	   1	   0	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  4	  8	  5	  1	  0	  0	  0	  0	  0	  0	  1	   0	   0	   1	   0	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1997	#_377       
-1998	 7	9	0	0	 2.7	0	0	0	0	0	0	2	0	 1	  6	 10	  4	  1	  2	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	2	0	 1	  6	 10	  4	  1	  2	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1998	#_378       
-1998	10	9	0	0	 5.9	0	0	0	0	0	0	0	0	 1	  3	  5	 11	 24	  9	  1	  1	  0	  0	  0	  1	  2	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 1	  3	  5	 11	 24	  9	  1	  1	  0	  0	  0	  1	  2	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 1	 0	 0	 0	 0	 0	0	0	 0	-1998	#_379       
-1999	 7	9	0	0	 2.2	0	0	0	0	0	0	0	0	 0	  6	  8	  5	  1	  0	  0	  0	  0	  0	  1	  1	  0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  6	  8	  5	  1	  0	  0	  0	  0	  0	  1	  1	  0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1999	#_380       
-1999	10	9	0	0	 1.9	0	0	0	0	0	0	0	0	 0	  0	  2	  0	  6	  2	  1	  1	  0	  1	  0	  3	  0	   0	   0	   0	   3	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  2	  0	  6	  2	  1	  1	  0	  1	  0	  3	  0	   0	   0	   0	   3	   0	   0	   0	   0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-1999	#_381       
-2000	 4	9	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  1	  0	  0	  0	  1	  0	  0	  1	  1	   1	   1	   2	   0	   1	   1	   0	   1	  0	  0	  0	  2	  1	  0	  0	  0	  1	  0	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  1	  0	  0	  0	  1	  0	  0	  1	  1	   1	   1	   2	   0	   1	   1	   0	   1	  0	  0	  0	  2	  1	  0	  0	  0	  1	  0	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-2000	#_382       
-2000	 7	9	0	0	 4.1	0	0	0	0	0	0	1	1	 4	  9	 12	  6	  2	  0	  0	  0	  0	  0	  0	  0	  1	   0	   0	   0	   2	   0	   0	   0	   0	  0	  0	  1	  0	  0	  0	  0	  1	  0	  0	  0	 0	 0	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	1	1	 4	  9	 12	  6	  2	  0	  0	  0	  0	  0	  0	  0	  1	   0	   0	   0	   2	   0	   0	   0	   0	  0	  0	  1	  0	  0	  0	  0	  1	  0	  0	  0	 0	 0	 1	 0	 0	 0	 0	 0	0	0	 0	-2000	#_383       
-2000	10	9	0	0	  16	0	0	0	1	0	0	0	0	 1	 10	 28	 31	 26	  7	  0	  2	  1	  2	  1	  0	  3	   5	   6	   7	   5	   7	   4	   5	   0	  1	  1	  1	  2	  0	  0	  2	  0	  0	  0	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	1	0	0	0	0	 1	 10	 28	 31	 26	  7	  0	  2	  1	  2	  1	  0	  3	   5	   6	   7	   5	   7	   4	   5	   0	  1	  1	  1	  2	  0	  0	  2	  0	  0	  0	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-2000	#_384       
-2001	 1	9	0	0	 4.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  3	  6	  6	  1	  1	  0	  1	  3	  4	   4	   2	   5	   3	   2	   1	   1	   1	  2	  1	  0	  1	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  3	  6	  6	  1	  1	  0	  1	  3	  4	   4	   2	   5	   3	   2	   1	   1	   1	  2	  1	  0	  1	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-2001	#_385       
-2001	 4	9	0	0	 7.7	0	0	0	0	0	0	0	0	 0	  3	  3	  3	  3	  1	  1	  3	  2	  1	  1	  1	  0	   2	   4	   1	   9	   3	   2	   6	   4	  3	  6	  3	  2	  2	  0	  1	  3	  0	  1	  0	 1	 1	 0	 0	 0	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  3	  3	  3	  3	  1	  1	  3	  2	  1	  1	  1	  0	   2	   4	   1	   9	   3	   2	   6	   4	  3	  6	  3	  2	  2	  0	  1	  3	  0	  1	  0	 1	 1	 0	 0	 0	 0	 1	 0	0	0	 0	-2001	#_386       
-2001	 7	9	0	0	14.1	0	0	0	0	0	0	0	2	 6	 11	 23	 35	 11	  1	  1	  2	  1	  1	  1	  2	  2	   1	   1	   6	   6	   4	   5	   2	   5	  1	  3	  2	  2	  2	  0	  1	  1	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	2	 6	 11	 23	 35	 11	  1	  1	  2	  1	  1	  1	  2	  2	   1	   1	   6	   6	   4	   5	   2	   5	  1	  3	  2	  2	  2	  0	  1	  1	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	-2001	#_387       
