2007	10	12	3	0	21.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	3	6	7	8	11	15	9	14	9	8	6	5	6	5	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	2	1	1	3	7	6	11	12	8	7	7	6	4	4	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
2008	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	5	8	12	9	20	33	32	43	67	72	60	84	88	90	73	75	68	49	41	33	17	27	16	13	6	8	7	4	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	3	5	5	11	22	36	43	61	64	82	89	81	65	56	40	38	28	13	22	6	6	8	2	2	2	2	0	1	0	1	0	0	0	0
2008	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	1	2	6	10	18	18	14	14	22	24	34	25	36	24	24	18	19	21	14	8	16	5	2	3	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	2	2	1	1	6	3	4	14	8	20	10	9	6	13	12	9	9	5	2	3	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
2008	7	12	3	0	11.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	2	3	1	3	4	4	2	3	3	4	2	5	2	4	2	1	0	0	3	3	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	1	3	1	0	6	2	4	3	7	3	5	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	0	4	2	7	5	5	13	12	21	28	25	31	32	31	33	24	23	10	12	8	7	6	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	4	3	5	11	16	29	34	30	39	26	24	19	24	16	10	4	3	2	1	2	1	0	1	0	0	0	0	0	0	0
2009	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	8	9	7	13	10	14	29	31	34	46	53	56	54	47	33	52	46	35	23	15	19	11	9	9	2	4	4	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	4	4	7	13	11	10	17	29	34	34	39	48	53	55	49	38	37	25	21	14	7	7	2	3	0	1	2	1	0	1	0	0	0	0	0
2009	4	12	3	0	50	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	2	5	12	11	16	25	12	16	25	31	37	41	46	43	37	58	44	54	37	38	29	29	19	26	24	14	12	7	5	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	11	13	9	16	26	24	26	32	39	40	43	50	47	38	32	26	22	17	5	10	5	6	6	4	2	4	1	0	1	0	0	0	0	0	0
2009	7	12	3	0	10.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	0	2	2	1	1	2	3	4	4	5	5	1	2	4	3	3	3	0	1	1	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	4	2	0	3	3	3	7	6	2	2	4	1	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2009	10	12	3	0	36.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	1	5	2	7	8	9	12	15	21	12	14	17	16	18	12	11	15	7	6	5	5	5	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	2	3	3	1	5	10	12	7	13	9	11	12	10	9	3	6	2	2	2	2	1	2	0	0	1	1	0	0	0	0
2010	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	7	8	13	29	32	31	46	61	67	59	69	70	69	71	71	75	56	53	30	25	42	23	18	12	11	5	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	6	9	14	28	29	49	59	58	54	49	68	72	62	49	77	68	49	26	20	11	11	10	5	5	5	2	0	1	0	0	0	0	1	0
2010	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	5	2	3	8	14	23	20	24	31	32	37	37	46	38	50	37	29	37	37	29	34	12	11	12	13	15	10	14	4	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	6	9	9	14	19	32	32	33	52	22	42	46	34	44	36	33	27	24	22	11	8	5	2	3	2	1	1	0	1	0	0	0	0	1	0	0
2010	7	12	3	0	23.3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	1	3	4	13	11	5	9	5	13	10	7	10	10	9	5	8	4	5	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	0	4	3	7	4	5	3	7	6	3	7	11	8	3	3	6	2	1	1	2	0	0	1	0	1	0	0	0	0	0	0	0
2010	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	1	3	2	5	7	16	16	15	16	18	23	20	22	23	17	12	16	11	7	7	10	4	3	6	4	2	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	2	3	5	10	12	7	18	12	17	16	21	15	14	17	25	11	11	2	6	2	1	2	0	2	0	0	0	0	0	0	0	0
2011	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	6	0	4	4	6	15	11	36	50	53	80	109	101	102	99	100	92	105	85	68	52	45	29	40	26	29	25	12	15	8	5	5	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	5	3	2	4	8	10	16	25	40	75	93	105	83	68	69	84	66	68	67	70	44	33	16	18	16	11	9	5	5	1	2	0	0	0	0	0	0
2011	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	1	8	3	0	7	8	15	12	21	27	38	36	34	32	41	38	42	40	32	32	27	17	16	24	12	10	4	5	7	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	6	2	2	5	8	14	17	23	39	33	43	41	40	29	23	15	23	19	14	15	7	8	3	1	3	2	1	0	1	0	1	0	0	0	0	0
2011	7	12	3	0	13.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	1	1	0	1	0	0	0	2	4	2	2	3	3	4	1	6	4	5	7	4	2	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	6	0	0	1	0	3	1	1	3	7	4	7	5	5	4	10	3	2	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	1	2	3	4	2	5	8	16	10	21	24	27	34	29	22	22	13	11	11	10	9	5	9	6	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	3	7	4	14	19	29	21	29	22	19	13	14	13	14	17	9	4	6	2	1	0	3	1	0	0	0	0	0	0	0	0
2012	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	4	10	19	23	20	13	31	33	37	51	53	59	78	99	108	95	88	66	54	55	26	26	28	35	16	16	14	11	9	6	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	3	1	3	1	8	12	15	21	18	21	27	46	51	77	65	68	62	74	50	37	46	34	32	24	10	12	11	10	3	6	1	3	4	1	1	1	1	0	0
2012	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	16	4	9	8	21	26	28	8	12	15	12	27	25	24	30	30	24	25	29	24	25	17	15	17	10	7	9	4	4	4	4	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	11	12	7	11	23	18	33	30	13	16	13	29	26	31	21	26	17	15	18	8	13	10	2	4	4	3	4	3	6	1	1	1	2	0	2	1	0
2012	7	12	3	0	6.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	1	1	2	1	3	5	1	5	2	4	2	1	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	3	2	1	1	0	3	0	1	0	0	2	1	0	2	0	3	0	4	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
2012	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	1	4	4	14	14	5	12	11	11	15	16	29	23	37	29	11	18	13	5	10	15	2	3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	7	3	5	13	20	18	15	13	11	16	12	26	18	20	13	18	12	13	7	4	3	3	1	0	0	0	0	0	0	0	0	0	0	0
2013	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	9	12	9	11	15	24	25	18	29	30	30	40	63	65	69	65	50	44	32	27	15	22	23	8	9	10	8	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	3	11	9	17	19	20	19	29	24	23	32	54	62	60	54	47	37	23	25	18	13	2	5	8	3	1	0	2	0	1	0	0	0	0	0
2013	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	5	11	13	10	20	15	21	14	19	11	11	15	12	15	23	23	14	15	10	15	9	12	9	9	7	1	4	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	5	8	9	12	24	20	21	21	26	23	18	12	21	21	16	16	3	5	8	2	2	4	1	4	3	1	0	0	0	1	0	0	0	0
2013	7	12	3	0	2.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	2	0	0	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2	1	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	1	4	7	9	7	9	15	16	10	19	15	20	21	23	24	23	17	17	17	7	10	12	11	5	5	2	2	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	4	6	10	14	28	26	29	27	24	32	19	14	20	21	14	14	10	9	6	12	6	2	2	0	2	1	2	0	0	0	0	0	0
2014	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	2	1	1	1	10	16	18	24	37	44	43	68	57	56	58	61	62	68	72	54	48	52	41	41	38	22	12	5	10	4	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	2	2	5	7	4	10	22	30	60	66	67	61	64	54	33	56	56	52	49	36	40	33	21	11	11	8	3	1	3	0	1	0	1	0	0	0	0
2014	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	6	8	12	9	22	40	26	24	33	29	38	41	38	33	47	33	27	28	30	22	20	19	21	15	14	5	4	5	2	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	8	4	8	12	17	28	37	41	29	38	17	28	17	17	11	19	12	9	6	7	3	3	5	2	1	2	1	3	1	0	0	0	0	0	0
2014	7	12	3	0	20.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	2	3	6	6	1	5	11	6	6	11	8	9	5	3	0	5	5	3	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	2	4	6	7	3	9	7	4	4	5	8	6	5	6	3	5	0	3	0	0	1	0	1	0	0	0	0	0	0	0
2014	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	2	8	22	19	22	14	32	21	16	15	8	14	13	11	11	13	9	13	3	9	2	5	7	3	0	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	7	21	22	33	31	19	22	25	12	15	12	21	11	8	13	8	7	6	2	4	2	1	3	0	0	0	1	0	0	0	0	0	0
2015	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	6	25	35	67	75	68	81	69	61	69	57	70	82	80	63	55	40	34	31	31	32	24	22	18	12	5	8	4	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	15	28	38	81	106	115	103	101	88	65	60	67	57	40	30	41	44	27	22	11	5	9	4	3	2	1	1	0	0	0	0	0	0	0
2015	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	8	6	6	14	10	18	27	26	19	20	22	23	23	15	15	16	13	12	14	12	12	10	8	6	2	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	11	10	20	27	30	31	27	28	24	29	20	11	17	16	11	5	5	4	4	1	4	3	0	1	0	1	0	0	0	0	0	0	0	0
2015	7	12	3	0	8.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	2	1	2	6	6	0	2	2	4	1	2	2	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	2	2	6	5	7	5	3	2	2	3	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
2015	10	12	3	0	23.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	9	7	7	6	9	9	9	11	10	11	12	5	6	3	3	1	2	4	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	3	4	4	19	13	16	13	4	5	6	4	3	3	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2016	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	2	7	14	32	27	59	48	43	47	49	31	28	41	30	30	28	11	6	12	14	18	8	5	6	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	1	3	17	6	25	32	56	63	52	50	34	32	18	18	11	7	8	5	10	1	5	2	2	3	0	1	0	0	0	0	0	0	0	0
2016	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	3	0	6	6	9	16	19	21	22	16	19	20	22	23	20	15	14	18	9	8	7	12	6	3	4	2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	6	2	7	1	6	5	10	20	23	22	32	28	14	16	12	10	4	12	4	4	2	3	1	1	1	0	0	3	1	1	0	1	0	0	0	0
2016	7	12	3	0	29.6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	3	3	4	7	4	13	7	9	16	12	17	7	9	4	8	4	3	5	3	3	1	1	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	8	5	5	15	14	8	14	9	11	13	6	10	3	6	2	3	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0
2016	10	12	3	0	26.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	4	5	2	9	6	7	12	19	12	8	11	7	4	7	4	3	2	1	3	2	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	3	3	5	15	13	12	10	19	14	8	1	7	4	3	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	1	2	9	5	11	16	17	18	36	48	56	57	60	64	70	50	45	50	43	28	17	19	20	14	18	8	3	2	4	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	10	7	12	21	24	25	27	46	53	61	59	50	52	50	33	39	26	25	6	9	4	6	0	0	3	1	2	0	0	0	1	0	0	0
2017	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	3	5	4	7	7	5	7	14	17	29	37	37	46	56	52	50	41	37	41	33	19	10	18	10	20	9	4	5	8	1	1	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	1	10	15	9	20	13	21	36	46	48	65	49	59	33	31	20	28	14	7	8	2	4	0	2	3	0	1	1	1	1	0	0	0	0	1
2017	7	12	3	0	10.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	5	2	5	7	9	6	3	10	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	2	5	2	0	8	4	5	5	4	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	7	12	14	14	21	17	15	21	19	30	27	23	27	24	17	14	11	9	6	7	11	6	4	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	0	0	3	3	6	13	12	13	15	23	18	22	31	28	28	25	28	20	19	16	6	7	11	7	3	4	1	3	1	0	0	1	0	0	0	1
2018	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	4	10	20	28	20	24	29	40	34	61	46	68	59	53	52	51	31	25	17	18	14	7	6	7	5	2	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	2	4	4	8	23	20	26	28	33	42	50	69	49	56	58	48	40	35	37	20	13	13	7	8	1	1	0	2	1	0	0	0	0	1	0
2018	4	12	3	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	2	1	3	2	2	1	1	4	2	4	2	3	3	2	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	3	3	1	2	1	3	0	4	2	2	0	1	3	1	3	2	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2019	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	2	5	8	4	18	16	15	25	28	37	36	35	43	62	58	51	27	41	31	24	24	13	18	6	7	5	4	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	5	7	12	12	20	11	31	32	37	35	38	32	50	47	36	34	32	20	18	3	7	2	2	3	1	4	0	1	0	0	0	0	0	0
2020	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	6	10	5	9	6	9	21	36	17	33	20	29	31	22	29	24	24	10	7	13	15	7	6	4	7	7	3	6	2	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	6	8	17	16	20	23	21	17	20	21	20	18	28	24	18	19	12	7	5	3	1	4	4	1	2	1	0	0	0	0	0	0
2020	4	12	3	0	6.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	2	1	2	0	4	1	1	2	3	4	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	2	2	3	1	2	4	4	2	2	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	2	2	7	13	10	15	17	17	22	27	16	22	15	13	17	14	18	9	6	4	8	5	6	3	4	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	1	0	1	1	5	7	12	18	17	30	26	21	17	10	10	17	9	17	8	18	7	3	5	3	1	1	2	1	1	0	0	0	0	0	0	1
2021	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	3	3	4	14	14	21	30	33	35	29	31	36	50	44	52	55	52	36	30	22	12	29	24	21	13	8	12	9	6	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	10	17	13	19	29	26	34	37	22	39	33	35	36	30	35	14	14	11	10	5	3	4	2	1	3	0	1	0	0	0	0
2021	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	1	0	8	8	8	7	7	19	10	17	25	21	20	18	27	14	30	19	28	17	18	14	9	16	18	7	3	1	4	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	2	6	10	7	12	17	12	12	13	14	8	14	14	12	15	6	11	5	4	4	5	4	1	5	1	1	0	0	1	0	1	0	0
2021	10	12	3	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	2	1	1	5	5	1	9	6	13	6	4	15	15	15	11	4	16	9	9	7	4	6	3	8	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	2	3	3	8	5	6	5	8	8	11	5	4	5	9	9	3	2	6	2	0	0	4	0	1	0	0	0	0	0	0	0	0
1994	1	13	0	0	13.1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	0	1	0	2	3	3	7	10	14	11	12	5	5	6	6	7	6	8	4	5	3	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	0	1	0	2	3	3	7	10	14	11	12	5	5	6	6	7	6	8	4	5	3	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0
1994	4	13	0	0	7.2	0	0	0	0	0	0	0	0	0	0	0	2	1	1	9	8	7	1	2	1	6	3	5	2	3	4	1	1	2	1	1	0	4	1	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	9	8	7	1	2	1	6	3	5	2	3	4	1	1	2	1	1	0	4	1	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1994	10	13	0	0	4.6	0	0	0	0	0	0	0	0	0	0	1	1	3	1	0	3	3	3	1	2	0	0	4	1	4	1	3	1	6	0	2	0	1	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	0	3	3	3	1	2	0	0	4	1	4	1	3	1	6	0	2	0	1	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1995	1	13	0	0	10.7	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	4	4	3	4	5	8	9	7	9	6	11	6	5	3	4	5	4	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	4	4	3	4	5	8	9	7	9	6	11	6	5	3	4	5	4	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0
1995	4	13	0	0	16.9	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	5	2	5	4	11	10	11	3	9	7	16	9	9	9	5	7	9	7	3	7	1	2	2	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	5	2	5	4	11	10	11	3	9	7	16	9	9	9	5	7	9	7	3	7	1	2	2	2	0	3	0	0	0	0	0	0	0	0	0	0
1995	7	13	0	0	8.8	0	0	0	0	0	0	0	0	0	1	1	2	2	0	4	2	4	2	2	1	6	7	1	2	4	7	7	1	4	5	8	8	1	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	0	4	2	4	2	2	1	6	7	1	2	4	7	7	1	4	5	8	8	1	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	13	0	0	43.4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	1	3	2	14	10	13	21	30	37	36	29	24	18	36	37	28	20	17	16	6	7	6	3	2	0	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	1	3	2	14	10	13	21	30	37	36	29	24	18	36	37	28	20	17	16	6	7	6	3	2	0	2	2	1	3	0	0	0	0	0	0	0
1996	4	13	0	0	51.9	0	0	0	0	0	0	0	0	0	0	0	0	1	1	11	23	33	44	28	22	24	17	27	22	32	25	28	28	23	30	21	8	12	14	5	2	12	5	6	7	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	11	23	33	44	28	22	24	17	27	22	32	25	28	28	23	30	21	8	12	14	5	2	12	5	6	7	4	3	0	1	0	0	0	0	0	0	0
1996	7	13	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	2	2	3	5	9	7	4	2	4	7	3	5	4	1	1	3	4	2	4	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	2	2	3	5	9	7	4	2	4	7	3	5	4	1	1	3	4	2	4	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
1996	10	13	0	0	25.2	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	0	1	2	8	13	14	22	24	21	13	13	9	13	9	14	12	11	5	10	13	4	4	1	2	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	0	1	2	8	13	14	22	24	21	13	13	9	13	9	14	12	11	5	10	13	4	4	1	2	4	2	0	0	0	0	0	1	0	0	0	0
1997	1	13	0	0	13.5	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	2	1	3	9	12	9	14	13	6	4	8	6	12	8	4	6	2	6	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	2	1	3	9	12	9	14	13	6	4	8	6	12	8	4	6	2	6	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	4	13	0	0	26.9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	3	6	14	19	26	29	25	14	20	11	17	9	16	12	3	12	9	2	4	4	0	3	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	3	6	14	19	26	29	25	14	20	11	17	9	16	12	3	12	9	2	4	4	0	3	1	2	0	0	2	0	0	0	0	0	0	0
1997	10	13	0	0	1.7	0	0	0	0	0	0	0	0	0	0	1	4	1	2	0	0	0	1	0	1	1	1	2	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	2	0	0	0	1	0	1	1	1	2	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	13	0	0	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	2	2	6	2	2	2	1	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	2	2	6	2	2	2	1	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
